; gf2-core PPC-spiral asm artefact
; ---------------------------------------------------------
; crate         : gf2-core
; primary       : gf2_core::alg::m4rm::multiply
; output        : crates/gf2-core/src/alg/m4rm.asm.txt
; rustc         : rustc 1.95.0 (59807616e 2026-04-14)
; target-cpu    : native
; RUSTFLAGS     : -C target-cpu=native
; commit        : generated from this commit source state
; regenerated   : 2026-04-27T21:47:13Z
; tool          : cargo-show-asm
; audit         : hot row/table XOR calls use the hoisted function pointer at [rsp + 40]; OnceLock initialize is only on the cold resolver path.
; ---------------------------------------------------------

.section .text.gf2_core::alg::m4rm::multiply,"ax",@progbits
	.globl	gf2_core::alg::m4rm::multiply
	.p2align	4
.type	gf2_core::alg::m4rm::multiply,@function
	jb .LBB81_77
	cmp rsi, qword ptr [rsp + 160]
	ja .LBB81_77
	mov rax, qword ptr [rsp + 248]
	lea rdx, [rax + 8*rdi]
	mov rdi, qword ptr [rsp + 8]
	mov rcx, qword ptr [rsp + 168]
	mov rsi, r15
	call qword ptr [rsp + 40]
.LBB81_42:
	mov rdi, r13
	imul rdi, r15
	mov rsi, rdi
	add rsi, r15
	jb .LBB81_69
	cmp rsi, qword ptr [rsp + 24]
	ja .LBB81_69
	mov rax, qword ptr [rsp + 32]
	mov rsi, qword ptr [rsp + 8]
	inc r12
	mov rdx, r14
	lea rdi, [rax + 8*rdi]
	call qword ptr [rip + memcpy@GOTPCREL]
	shrx rax, r12, rbp
	test rax, rax
	je .LBB81_38
.LBB81_45:
	test r15, r15
	je .LBB81_47
	mov rdi, qword ptr [rsp + 8]
	shl r15, 3
	mov edx, 8
	mov rsi, r15
	call qword ptr [rip + __rustc::__rust_dealloc@GOTPCREL]
.LBB81_47:
	mov rcx, qword ptr [rsp + 48]
	mov rax, qword ptr [rsp + 232]
	mov rsi, qword ptr [rsp + 240]
	mov rdx, qword ptr [rsp + 192]
	mov r15d, ecx
	mov r14, rcx
	neg ecx
	shr r14, 6
	and r15d, 63
	mov qword ptr [rsp + 8], rdx
	and ecx, 63
	lea rax, [rax + 8*r14]
	cmp rsi, 64
	lea rdx, [rsi + r15]
	mov qword ptr [rsp + 256], rcx
	mov rcx, -1
	mov qword ptr [rsp + 264], rdx
	shlx r12, rcx, rbp
	mov qword ptr [rsp + 176], rax
	not r12
	cmove r12, rcx
	xor edi, edi
	xor ebp, ebp
	.p2align	4
.LBB81_48:
	mov rsi, qword ptr [rsp + 40]
	cmp qword ptr [rsp + 8], rbp
	je .LBB81_31
	mov qword ptr [rsp + 152], rbp
	cmp qword ptr [rsp + 64], rbp
	je .LBB81_70
	mov r13, rsi
	add r13, rdi
	jb .LBB81_67
	cmp r13, qword ptr [rsp + 184]
	ja .LBB81_67
	cmp r14, rsi
	jae .LBB81_54
	mov rax, qword ptr [rsp + 176]
	mov rax, qword ptr [rax + 8*rdi - 8]
	cmp qword ptr [rsp + 264], 65
	shrx rax, rax, r15
	jae .LBB81_55
	jmp .LBB81_59
	.p2align	4
.LBB81_54:
	xor eax, eax
	cmp qword ptr [rsp + 264], 65
	shrx rax, rax, r15
	jb .LBB81_59
.LBB81_55:
	lea rcx, [r14 + 1]
	cmp rcx, rsi
	jae .LBB81_57
	mov rcx, qword ptr [rsp + 176]
	mov rcx, qword ptr [rcx + 8*rdi]
	jmp .LBB81_58
	.p2align	4
.LBB81_57:
	xor ecx, ecx
.LBB81_58:
	mov rdx, qword ptr [rsp + 256]
	shlx rcx, rcx, rdx
	or rax, rcx
.LBB81_59:
	and rax, r12
	imul rax, rbx
	mov rsi, rax
	add rsi, rbx
	jb .LBB81_68
	cmp rsi, qword ptr [rsp + 24]
	ja .LBB81_68
	mov qword ptr [rsp + 152], rbp
	cmp rbp, qword ptr [rsp + 112]
	jae .LBB81_71
	mov rcx, qword ptr [rsp + 128]
	mov rdx, qword ptr [rsp + 104]
	mov rdi, rcx
	imul rdi, rbp
	mov rsi, rdi
	add rsi, rcx
	jb .LBB81_75
	cmp rsi, rdx
	ja .LBB81_75
	mov rdx, qword ptr [rsp + 32]
	shl rdi, 3
	add rdi, qword ptr [rsp + 96]
	inc rbp
	lea rdx, [rdx + 8*rax]
	mov rsi, rcx
	mov rcx, rbx
	call qword ptr [rsp + 40]
	mov rdi, r13
	jmp .LBB81_48
.LBB81_65:
	vmovups ymm0, ymmword ptr [rsp + 88]
	vmovups ymm1, ymmword ptr [rsp + 104]
	mov r14, qword ptr [rsp + 216]
	mov rsi, qword ptr [rsp + 16]
	vmovups ymmword ptr [r14 + 16], ymm1
	vmovups ymmword ptr [r14], ymm0
	test rsi, rsi
	je .LBB81_13
	mov rdi, qword ptr [rsp + 32]
	shl rsi, 3
	mov edx, 8
	vzeroupper
	call qword ptr [rip + __rustc::__rust_dealloc@GOTPCREL]
	jmp .LBB81_13
.LBB81_67:
	mov rdx, qword ptr [rsp + 184]
	add rsi, rdi
	lea rcx, [rip + .Lanon.c1c95b5badc199b805c72aab028cc532.226]
	jmp .LBB81_76
.LBB81_68:
	mov rdx, qword ptr [rsp + 24]
	mov r14, qword ptr [rsp + 16]
	lea rcx, [rip + .Lanon.c1c95b5badc199b805c72aab028cc532.75]
	mov rdi, rax
	call qword ptr [rip + core::slice::index::slice_index_fail@GOTPCREL]
	jmp .LBB81_82
.LBB81_75:
	lea rcx, [rip + .Lanon.c1c95b5badc199b805c72aab028cc532.194]
.LBB81_76:
	mov r14, qword ptr [rsp + 16]
	call qword ptr [rip + core::slice::index::slice_index_fail@GOTPCREL]
	jmp .LBB81_82
.LBB81_69:
	mov rdx, qword ptr [rsp + 24]
	lea rcx, [rip + .Lanon.c1c95b5badc199b805c72aab028cc532.71]
	call qword ptr [rip + core::slice::index::slice_index_fail@GOTPCREL]
	jmp .LBB81_82
.LBB81_70:
	mov r14, qword ptr [rsp + 16]
	mov rcx, qword ptr [rsp + 208]
	lea rax, [rsp + 152]
	lea rdx, [rip + .Lanon.c1c95b5badc199b805c72aab028cc532.225]
	lea rsi, [rsp + 280]
	jmp .LBB81_72
.LBB81_71:
	mov r14, qword ptr [rsp + 16]
	lea rax, [rsp + 152]
	lea rdx, [rip + .Lanon.c1c95b5badc199b805c72aab028cc532.193]
	lea rsi, [rsp + 280]
	lea rcx, [rsp + 112]
.LBB81_72:
	mov qword ptr [rsp + 280], rax
	mov rax, qword ptr [rip + <usize as core::fmt::Display>::fmt@GOTPCREL]
	mov qword ptr [rsi + 8], rax
	mov qword ptr [rsi + 16], rcx
	mov qword ptr [rsi + 24], rax
	lea rdi, [rip + .Lanon.c1c95b5badc199b805c72aab028cc532.192]
	call qword ptr [rip + core::panicking::panic_fmt@GOTPCREL]
	jmp .LBB81_82
.LBB81_77:
	mov rdx, qword ptr [rsp + 160]
	lea rcx, [rip + .Lanon.c1c95b5badc199b805c72aab028cc532.226]
	call qword ptr [rip + core::slice::index::slice_index_fail@GOTPCREL]
	jmp .LBB81_82
.LBB81_78:
	mov r8, qword ptr [rip + <usize as core::fmt::Display>::fmt@GOTPCREL]
	lea rcx, [rsp + 192]
	lea rsi, [rsp + 80]
	lea rdx, [rsp + 200]
	lea r9, [rip + .Lanon.c1c95b5badc199b805c72aab028cc532.74]
	mov qword ptr [rsp + 280], rax
	xor edi, edi
	mov qword ptr [rsp + 88], rcx
	lea rcx, [rsp + 280]
	mov qword ptr [rsp + 96], r8
	mov qword ptr [rsp + 104], rsi
	mov qword ptr [rsp + 112], r8
	mov qword ptr [rsp + 120], rcx
	mov qword ptr [rsp + 128], r8
	mov qword ptr [rsp + 136], rdx
	mov qword ptr [rsp + 144], r8
	lea rcx, [rip + .Lanon.c1c95b5badc199b805c72aab028cc532.73]
	lea rdx, [rsp + 272]
	lea r8, [rsp + 88]
	call qword ptr [rip + core::panicking::assert_failed::<usize, usize>@GOTPCREL]
.LBB81_79:
	lea rcx, [rip + .Lanon.c1c95b5badc199b805c72aab028cc532.72]
	xor edi, edi
	mov rsi, r15
	call qword ptr [rip + core::slice::index::slice_index_fail@GOTPCREL]
	jmp .LBB81_82
.LBB81_80:
	call std::sync::once_lock::OnceLock<T>::initialize
	jmp .LBB81_20
.LBB81_81:
	mov rsi, r14
	mov r14, qword ptr [rsp + 16]
	mov edi, 8
	call qword ptr [rip + alloc::raw_vec::handle_error@GOTPCREL]
.LBB81_82:
	ud2
	jmp .LBB81_86
	mov r14, qword ptr [rsp + 16]
	jmp .LBB81_90
.LBB81_86:
	mov rbx, rax
	test r15, r15
	jne .LBB81_88
	mov r14, qword ptr [rsp + 16]
	jmp .LBB81_91
.LBB81_88:
	mov rdi, qword ptr [rsp + 8]
	shl r15, 3
	mov edx, 8
	mov rsi, r15
	call qword ptr [rip + __rustc::__rust_dealloc@GOTPCREL]
	mov r14, qword ptr [rsp + 16]
	jmp .LBB81_91
.LBB81_90:
	mov rbx, rax
.LBB81_91:
	test r14, r14
	jne .LBB81_94
	mov rsi, qword ptr [rsp + 88]
	test rsi, rsi
	jne .LBB81_96
.LBB81_93:
	mov rdi, rbx
	call _Unwind_Resume@PLT
.LBB81_94:
	mov rdi, qword ptr [rsp + 32]
	shl r14, 3
	mov edx, 8
	mov rsi, r14
	call qword ptr [rip + __rustc::__rust_dealloc@GOTPCREL]
	mov rsi, qword ptr [rsp + 88]
	test rsi, rsi
	je .LBB81_93
	jmp .LBB81_96
	mov rbx, rax
	mov rsi, qword ptr [rsp + 88]
	test rsi, rsi
	je .LBB81_93
.LBB81_96:
	mov rdi, qword ptr [rsp + 96]
	shl rsi, 3
	mov edx, 8
	call qword ptr [rip + __rustc::__rust_dealloc@GOTPCREL]
	mov rdi, rbx
	call _Unwind_Resume@PLT

; -----------------------------------------------------------------------------
; B2 recovery addendum (issue 54a0e75c, 2026-04-28)
; -----------------------------------------------------------------------------
; Artifact remains a sibling of `m4rm.rs`, matching `matrix.rs` /
; `matrix.asm.txt` and avoiding the stale WIP's irregular `src/alg/asm/` path.
;
; Build commands used from recovery-b2-54a0e75c:
;   CARGO_TARGET_DIR=$PWD/target/recovery-b2-target \
;   RUSTFLAGS='-C target-cpu=native' \
;   cargo rustc -p gf2-core --release --lib --features simd -- --emit=asm
;
;   CARGO_TARGET_DIR=$PWD/target/recovery-b2-target \
;   RUSTFLAGS='-C target-cpu=native' \
;   cargo rustc -p gf2-kernels-simd --release --lib -- --emit=asm
;
; V2 ILP evidence: full-tile fallback updates eight independent accumulator
; registers in the Gray-code loop (excerpt from `build_gray_table_flat`):
;
;     xorq    (%rax,%rdi,8), %r11
;     xorq    8(%rax,%rdi,8), %rbx
;     xorq    16(%rax,%rdi,8), %r15
;     xorq    24(%rax,%rdi,8), %r12
;     xorq    32(%rax,%rdi,8), %r13
;     xorq    40(%rax,%rdi,8), %rbp
;     xorq    48(%rax,%rdi,8), %rcx
;     xorq    56(%rax,%rdi,8), %rdx
;
; V3 call-site evidence: stride_words == 16 loads the SIMD bundle once, hoists
; `LogicalFns::m4rm_gray_xor16_fn` to the stack, then calls it inside the
; Gray-code loop; `multiply()` still separately hoists `resolve_xor_inplace` for
; row/table XORs as audited above.
;
;     cmpq    $16, %r12
;     jne     .LBB81_15
;     movq    gf2_core::simd::FNS@GOTPCREL(%rip), %rbx
;     ...
;     movq    24(%rbx), %rax        ; LogicalFns::m4rm_gray_xor16_fn
;     movq    %rax, 128(%rsp)       ; hoisted before the Gray-code loop
;     ...
; .LBB81_8:
;     leaq    (%rax,%rdi,8), %rsi   ; B row words
;     leaq    272(%rsp), %rdi       ; 16-word accumulator
;     vzeroupper
;     callq   *128(%rsp)
;     vmovups 272(%rsp), %ymm0      ; batched table stores
;     vmovups 304(%rsp), %ymm1
;     vmovups %ymm1, 32(%r14,%rsi,8)
;     vmovups %ymm0, (%r14,%rsi,8)
;
; V3 SIMD kernel evidence: unsafe AVX2 is isolated in `gf2-kernels-simd`.
; `vxorps` is the emitted 256-bit bitwise XOR mnemonic; it is equivalent to
; `vpxor` for the GF(2) row-word bit pattern.
;
; gf2_kernels_simd::x86::avx2::fns::m4rm_gray_xor16_fn:
;     cmpq    $16, %rdx
;     jb      .LBB10_2
;     vmovups (%rsi), %ymm0
;     vxorps  (%rdi), %ymm0, %ymm0
;     vmovups %ymm0, (%rdi)
;     vmovups 32(%rsi), %ymm0
;     vxorps  32(%rdi), %ymm0, %ymm0
;     vmovups %ymm0, 32(%rdi)
;     vmovups 64(%rsi), %ymm0
;     vxorps  64(%rdi), %ymm0, %ymm0
;     vmovups %ymm0, 64(%rdi)
;     vmovups 96(%rsi), %ymm0
;     vxorps  96(%rdi), %ymm0, %ymm0
;     vmovups %ymm0, 96(%rdi)
;     vzeroupper
;     retq
